"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.505553870E1,2.545640240E1,NaN,NaN,NaN,1.200000000E3,0.000000000E0
2.003837530E-1,6.505357320E1,2.545664040E1,1.541645592E1,NaN,NaN,7.618599701E1,2.201675892E0
1.545890462E0,6.505357320E1,2.545664040E1,1.541645592E1,NaN,NaN,8.560099792E1,4.084675789E0
1.570383753E0,6.505350500E1,2.545729000E1,1.201654964E1,1.189523101E0,1.829799957E2,2.500000000E0,1.060000038E1
2.144383753E0,6.505348500E1,2.545732333E1,1.171656097E1,1.359381437E0,1.646600037E2,1.799999952E0,1.039999962E1
2.644383753E0,6.505347500E1,2.545734667E1,1.141656733E1,1.553431630E0,1.620299988E2,1.600000024E0,1.060000038E1
3.144383753E0,6.505346000E1,2.545737167E1,1.081657583E1,1.665641069E0,1.578600006E2,1.500000000E0,1.089999962E1
4.144383753E0,6.505343333E1,2.545741167E1,1.041659046E1,1.634243011E0,1.575899963E2,1.500000000E0,1.130000019E1
5.644383753E0,6.505340833E1,2.545744833E1,1.001660408E1,1.643508077E0,1.542100067E2,1.500000000E0,1.139999962E1
6.644383753E0,6.505339500E1,2.545747500E1,9.816612100E0,1.487032533E0,1.577100067E2,1.500000000E0,1.050000000E1
7.644383753E0,6.505338000E1,2.545750167E1,9.416620766E0,1.426810026E0,1.600200043E2,1.500000000E0,1.010000038E1
8.644383753E0,6.505336667E1,2.545751167E1,9.016627023E0,1.576594114E0,1.602899933E2,1.500000000E0,1.000000000E1
9.644383753E0,6.505335167E1,2.545753167E1,8.616634986E0,1.547769666E0,1.528800049E2,1.500000000E0,9.800000191E0
1.064438375E1,6.505333667E1,2.545755500E1,8.316643299E0,1.608506918E0,1.520599976E2,1.500000000E0,9.899999619E0
1.164438375E1,6.505332333E1,2.545757167E1,8.116650258E0,1.560123086E0,1.647500000E2,1.500000000E0,9.800000191E0
1.264438375E1,6.505331167E1,2.545757833E1,8.016655513E0,1.539534211E0,1.631499939E2,1.500000000E0,1.000000000E1
1.364438375E1,6.505329833E1,2.545758333E1,8.016661242E0,1.534901619E0,1.643399963E2,1.500000000E0,1.000000000E1
1.464438375E1,6.505328500E1,2.545759167E1,7.916667322E0,1.614683628E0,1.572500000E2,1.500000000E0,9.899999619E0
1.514438375E1,6.505327833E1,2.545760167E1,8.116670977E0,1.481885314E0,1.643500061E2,1.500000000E0,9.800000191E0
1.564438375E1,6.505327667E1,2.545760333E1,8.316671802E0,1.525636673E0,1.604400024E2,1.500000000E0,9.699999809E0
1.614438375E1,6.505327167E1,2.545761333E1,8.316674807E0,1.511739135E0,1.685899963E2,1.500000000E0,9.600000381E0
1.664438375E1,6.505326500E1,2.545762167E1,8.416678286E0,1.505047798E0,1.673300018E2,1.399999976E0,9.399999619E0
1.764438375E1,6.505325000E1,2.545763333E1,8.216685367E0,1.461811066E0,1.687299957E2,1.399999976E0,9.600000381E0
1.864438375E1,6.505323000E1,2.545764000E1,8.416693871E0,1.479826331E0,1.848500061E2,1.399999976E0,9.699999809E0
1.964438375E1,6.505321167E1,2.545764333E1,8.616701374E0,1.498871088E0,1.980700073E2,1.399999976E0,1.010000038E1
2.064438375E1,6.505319167E1,2.545762167E1,9.116706894E0,1.502474189E0,2.211000061E2,1.399999976E0,1.039999962E1
2.164438375E1,6.505318500E1,2.545760000E1,9.016707213E0,1.495782733E0,2.315200043E2,1.399999976E0,1.080000019E1
2.264438375E1,6.505317333E1,2.545757500E1,9.416709131E0,1.479826331E0,2.329199982E2,1.399999976E0,1.110000038E1
2.364438375E1,6.505316500E1,2.545754000E1,1.001670870E1,1.488061905E0,2.411799927E2,1.399999976E0,1.130000019E1
2.464438375E1,6.505315667E1,2.545750333E1,1.061670809E1,1.503503561E0,2.380700073E2,1.399999976E0,1.130000019E1
2.564438375E1,6.505315167E1,2.545747500E1,1.081670706E1,1.476223350E0,2.454600067E2,1.399999976E0,1.119999981E1
2.664438375E1,6.505314667E1,2.545744500E1,1.111670585E1,1.472620249E0,2.527299957E2,1.399999976E0,1.130000019E1
2.764438375E1,6.505314333E1,2.545741167E1,1.111670364E1,1.494753361E0,2.557500000E2,1.399999976E0,1.110000038E1
2.864438375E1,6.505313833E1,2.545737667E1,1.101670191E1,1.543137193E0,2.520200043E2,1.399999976E0,1.130000019E1
2.964438375E1,6.505313500E1,2.545734167E1,1.081669952E1,1.589976907E0,2.542400055E2,1.500000000E0,1.130000019E1
3.064438375E1,6.505313000E1,2.545730667E1,1.071669779E1,1.601300836E0,2.545500031E2,1.500000000E0,1.139999962E1
3.164438375E1,6.505312667E1,2.545726333E1,1.041669453E1,1.620345592E0,2.664700012E2,1.500000000E0,1.180000019E1
3.264438375E1,6.505312000E1,2.545722667E1,1.021669327E1,1.634757757E0,2.523500061E2,1.500000000E0,9.899999619E0
3.364438375E1,6.505311167E1,2.545719000E1,9.916692669E0,1.650714159E0,2.469199982E2,1.500000000E0,9.800000191E0
3.464438375E1,6.505310167E1,2.545715333E1,9.616692715E0,1.659464478E0,2.441100006E2,1.500000000E0,9.800000191E0
3.564438375E1,6.505309000E1,2.545712167E1,9.616693938E0,1.719686985E0,2.406799927E2,1.500000000E0,9.500000000E0
3.664438375E1,6.505308333E1,2.545708500E1,9.816692683E0,1.730496168E0,2.529199982E2,1.500000000E0,9.500000000E0
3.764438375E1,6.505307667E1,2.545705167E1,9.916691780E0,1.691891909E0,2.451900024E2,1.500000000E0,9.300000191E0
3.864438375E1,6.505307333E1,2.545701500E1,1.031668922E1,1.659979224E0,2.548300018E2,1.399999976E0,9.399999619E0
3.964438375E1,6.505306833E1,2.545698833E1,1.031668837E1,1.611595273E0,2.485700073E2,1.500000000E0,9.500000000E0
4.064438375E1,6.505306000E1,2.545696500E1,1.011668917E1,1.574535251E0,2.420500031E2,1.500000000E0,9.500000000E0
4.164438375E1,6.505305500E1,2.545693000E1,1.001668744E1,1.549828649E0,2.487299957E2,1.500000000E0,9.399999619E0
4.264438375E1,6.505305333E1,2.545689667E1,1.001668459E1,1.533357501E0,2.600400085E2,1.500000000E0,9.500000000E0
4.364438375E1,6.505304667E1,2.545685833E1,9.916683160E0,1.487032533E0,2.629100037E2,1.500000000E0,9.699999809E0
4.464438375E1,6.505304167E1,2.545683167E1,9.816682308E0,1.437104464E0,2.540800018E2,1.399999976E0,9.500000000E0
4.564438375E1,6.505303500E1,2.545680667E1,9.616682284E0,1.387691140E0,2.535000000E2,1.399999976E0,9.600000381E0
4.664438375E1,6.505302833E1,2.545677833E1,9.716681909E0,1.373278856E0,2.515700073E2,1.399999976E0,9.500000000E0
4.764438375E1,6.505301667E1,2.545674333E1,9.916682788E0,1.407250524E0,2.471300049E2,1.500000000E0,9.600000381E0
4.864438375E1,6.505301167E1,2.545671333E1,9.816681587E0,1.411368370E0,2.524299927E2,1.500000000E0,9.600000381E0
4.964438375E1,6.505300500E1,2.545668833E1,9.416681564E0,1.442251682E0,2.540299988E2,1.500000000E0,9.500000000E0
5.064438375E1,6.505300000E1,2.545666167E1,9.116680714E0,1.451516628E0,2.540599976E2,1.500000000E0,9.500000000E0
5.164438375E1,6.505299500E1,2.545663000E1,8.816679339E0,1.459237456E0,2.536999969E2,1.500000000E0,9.100000381E0
5.264438375E1,6.505299000E1,2.545660000E1,9.016678139E0,1.447913647E0,2.439900055E2,1.500000000E0,9.100000381E0
5.364438375E1,6.505298500E1,2.545657167E1,9.116677115E0,1.430927753E0,2.386000061E2,1.500000000E0,9.199999809E0
5.464438375E1,6.505297833E1,2.545654333E1,9.416676743E0,1.446369410E0,2.471600037E2,1.500000000E0,9.100000381E0
5.564438375E1,6.505297167E1,2.545650500E1,1.001667532E1,1.460781693E0,2.493899994E2,1.500000000E0,9.199999809E0
5.664438375E1,6.505296333E1,2.545646500E1,1.071667437E1,1.475193858E0,2.358600006E2,1.500000000E0,9.100000381E0
5.764438375E1,6.505296167E1,2.545643500E1,1.051667187E1,1.447913647E0,2.460000000E2,1.500000000E0,9.300000191E0
5.864438375E1,6.505295833E1,2.545640167E1,1.071666967E1,1.447398901E0,2.439600067E2,1.500000000E0,9.300000191E0
5.964438375E1,6.505295167E1,2.545636833E1,1.051666878E1,1.440192819E0,2.481499939E2,1.500000000E0,9.300000191E0
6.064438375E1,6.505294500E1,2.545633500E1,1.031666788E1,1.440707445E0,2.536999969E2,1.500000000E0,9.300000191E0
6.164438375E1,6.505294333E1,2.545630333E1,1.001666520E1,1.416000843E0,2.406999969E2,1.500000000E0,9.199999809E0
6.264438375E1,6.505293667E1,2.545627333E1,9.616664658E0,1.444825292E0,2.450800018E2,1.500000000E0,9.199999809E0
6.364438375E1,6.505293000E1,2.545624000E1,9.616663763E0,1.489606142E0,2.372799988E2,1.500000000E0,9.300000191E0
6.464438375E1,6.505292333E1,2.545620500E1,9.916662694E0,1.490635514E0,2.392200012E2,1.500000000E0,9.399999619E0
6.564438375E1,6.505291500E1,2.545618000E1,1.001666333E1,1.476738095E0,2.301199951E2,1.500000000E0,9.399999619E0
6.664438375E1,6.505290833E1,2.545615333E1,9.816663134E0,1.460266948E0,2.447899933E2,1.500000000E0,9.399999619E0
6.764438375E1,6.505290000E1,2.545612167E1,9.816663068E0,1.487547278E0,2.514400024E2,1.500000000E0,9.199999809E0
6.864438375E1,6.505289333E1,2.545608667E1,9.516662000E0,1.493723869E0,2.475399933E2,1.500000000E0,9.399999619E0
6.964438375E1,6.505288500E1,2.545605667E1,9.316662110E0,1.506077170E0,2.437400055E2,1.500000000E0,9.399999619E0
7.064438375E1,6.505288000E1,2.545602833E1,9.716661091E0,1.536960602E0,2.473800049E2,1.399999976E0,9.300000191E0
7.164438375E1,6.505287667E1,2.545599333E1,1.011665872E1,1.575564742E0,2.515500031E2,1.399999976E0,9.300000191E0
7.264438375E1,6.505287167E1,2.545596500E1,1.001665770E1,1.576594114E0,2.450299988E2,1.500000000E0,9.199999809E0
7.364438375E1,6.505286500E1,2.545593167E1,1.001665681E1,1.587403297E0,2.551699982E2,1.500000000E0,9.300000191E0
7.464438375E1,6.505286333E1,2.545589333E1,1.011665344E1,1.600786090E0,2.546900024E2,1.500000000E0,9.399999619E0
7.564438375E1,6.505285833E1,2.545585833E1,1.021665172E1,1.623433948E0,2.516999969E2,1.500000000E0,9.300000191E0
7.664438375E1,6.505285167E1,2.545583167E1,1.031665153E1,1.632698894E0,2.560700073E2,1.500000000E0,9.399999619E0
7.764438375E1,6.505284667E1,2.545580167E1,1.031665033E1,1.614168882E0,2.511799927E2,1.399999976E0,9.300000191E0
7.864438375E1,6.505283833E1,2.545576833E1,1.031665010E1,1.603359699E0,2.498399963E2,1.500000000E0,8.899999619E0
7.964438375E1,6.505283333E1,2.545573833E1,1.061664891E1,1.563726068E0,2.461799927E2,1.500000000E0,9.000000000E0
8.064438375E1,6.505283167E1,2.545570167E1,1.121664571E1,1.524607182E0,2.495500031E2,1.500000000E0,8.899999619E0
8.164438375E1,6.505282667E1,2.545567500E1,1.141664487E1,1.502988935E0,2.474499969E2,1.399999976E0,9.000000000E0
8.264438375E1,6.505282167E1,2.545563667E1,1.161664280E1,1.494753361E0,2.511699982E2,1.399999976E0,8.800000191E0
8.364438375E1,6.505281667E1,2.545560000E1,1.181664091E1,1.478282213E0,2.425099945E2,1.500000000E0,8.899999619E0
8.464438375E1,6.505281000E1,2.545556167E1,1.201663950E1,1.489091396E0,2.462700043E2,1.500000000E0,9.000000000E0
8.564438375E1,6.505280167E1,2.545553667E1,1.201664014E1,1.487547278E0,2.444199982E2,1.500000000E0,9.100000381E0
8.664438375E1,6.505279333E1,2.545550333E1,1.181663990E1,1.513283372E0,2.466000061E2,1.500000000E0,8.899999619E0
8.764438375E1,6.505278500E1,2.545547833E1,1.151664055E1,1.544681430E0,2.389299927E2,1.500000000E0,9.000000000E0
8.864438375E1,6.505277667E1,2.545544833E1,1.121664066E1,1.583800316E0,2.415700073E2,1.500000000E0,9.000000000E0
8.964438375E1,6.505277000E1,2.545541667E1,1.071663995E1,1.622404456E0,2.423500061E2,1.500000000E0,8.899999619E0
9.064438375E1,6.505276667E1,2.545538000E1,1.061663741E1,1.639904976E0,2.398000031E2,1.500000000E0,9.000000000E0
9.164438375E1,6.505276000E1,2.545534667E1,1.081663652E1,1.644537449E0,2.442700043E2,1.399999976E0,8.899999619E0
9.264438375E1,6.505275500E1,2.545532333E1,1.051663604E1,1.631669402E0,2.410099945E2,1.399999976E0,9.100000381E0
9.364438375E1,6.505274833E1,2.545530500E1,9.816636726E0,1.613139391E0,2.432200012E2,1.399999976E0,9.100000381E0
9.464438375E1,6.505274167E1,2.545528167E1,9.216636891E0,1.567843914E0,2.479199982E2,1.399999976E0,8.699999809E0
9.564438375E1,6.505273667E1,2.545525333E1,8.716635879E0,1.554461122E0,2.430099945E2,1.399999976E0,8.699999809E0
9.664438375E1,6.505273333E1,2.545521500E1,8.716633164E0,1.555490613E0,2.489100037E2,1.399999976E0,8.699999809E0
9.764438375E1,6.505273000E1,2.545517333E1,8.816630099E0,1.559093595E0,2.541300049E2,1.500000000E0,8.800000191E0
9.864438375E1,6.505272667E1,2.545514167E1,8.916628084E0,1.567843914E0,2.465299988E2,1.500000000E0,8.600000381E0
9.964438375E1,6.505272333E1,2.545510167E1,9.116625194E0,1.571961641E0,2.437400055E2,1.500000000E0,8.600000381E0
1.006443838E2,6.505271667E1,2.545507000E1,9.216624487E0,1.583800316E0,2.429900055E2,1.500000000E0,8.699999809E0
1.016443838E2,6.505271333E1,2.545503667E1,9.216622298E0,1.600786090E0,2.487100067E2,1.500000000E0,8.600000381E0
1.026443838E2,6.505270500E1,2.545501167E1,9.416622944E0,1.612624764E0,2.452899933E2,1.500000000E0,8.600000381E0
1.036443838E2,6.505270000E1,2.545498000E1,9.716621584E0,1.637846112E0,2.478200073E2,1.500000000E0,8.500000000E0
1.046443838E2,6.505269333E1,2.545495000E1,1.011662105E1,1.657405615E0,2.533800049E2,1.399999976E0,8.600000381E0
1.056443838E2,6.505268833E1,2.545491667E1,1.031661952E1,1.650199413E0,2.519100037E2,1.399999976E0,8.500000000E0
1.066443838E2,6.505268500E1,2.545489000E1,1.001661803E1,1.597183108E0,2.461799927E2,1.399999976E0,8.500000000E0
1.076443838E2,6.505268167E1,2.545486000E1,9.716616191E0,1.571446896E0,2.479799957E2,1.399999976E0,8.600000381E0
1.086443838E2,6.505267833E1,2.545482333E1,9.616613654E0,1.540048838E0,2.510000000E2,1.500000000E0,8.600000381E0
1.096443838E2,6.505267167E1,2.545478667E1,9.416612425E0,1.535416365E0,2.475000000E2,1.500000000E0,8.500000000E0
1.106443838E2,6.505266500E1,2.545475500E1,8.816611721E0,1.565270305E0,2.416999969E2,1.500000000E0,8.500000000E0
1.116443838E2,6.505265500E1,2.545471833E1,8.516611801E0,1.581741333E0,2.432899933E2,1.500000000E0,8.600000381E0
1.126443838E2,6.505264667E1,2.545468500E1,8.316611577E0,1.620345592E0,2.443999939E2,1.500000000E0,8.500000000E0
1.136443838E2,6.505263833E1,2.545464833E1,8.416611005E0,1.643508077E0,2.407400055E2,1.500000000E0,8.100000381E0
1.146443838E2,6.505263167E1,2.545461333E1,8.516609953E0,1.658434987E0,2.452100067E2,1.500000000E0,8.300000191E0
1.156443838E2,6.505262500E1,2.545458333E1,8.416609426E0,1.659464478E0,2.402599945E2,1.500000000E0,8.300000191E0
1.166443838E2,6.505261833E1,2.545455500E1,8.616609073E0,1.678509116E0,2.445700073E2,1.500000000E0,8.500000000E0
1.176443838E2,6.505261500E1,2.545453167E1,8.416607936E0,1.647625804E0,2.368699951E2,1.500000000E0,8.300000191E0
1.186443838E2,6.505260833E1,2.545450500E1,8.316607759E0,1.637846112E0,2.449100037E2,1.399999976E0,8.399999619E0
1.196443838E2,6.505260167E1,2.545447500E1,7.816607233E0,1.609021664E0,2.483600006E2,1.500000000E0,8.500000000E0
